cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomView.o /Users/will/Desktop/Toucan/CustomView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomSplitView.o /Users/will/Desktop/Toucan/CustomSplitView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomScroller.o /Users/will/Desktop/Toucan/CustomScroller.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomCell.o /Users/will/Desktop/Toucan/CustomCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/CustomProgressIndicator.o /Users/will/Desktop/Toucan/CustomProgressIndicator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/Toucan normal x86_64
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/main.o /Users/will/Desktop/Toucan/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController.o /Users/will/Desktop/Toucan/MainController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MyImageObject.o /Users/will/Desktop/Toucan/MyImageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/SlideShowObject.o /Users/will/Desktop/Toucan/SlideShowObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/NSObject+DeallocControl.o /Users/will/Desktop/Toucan/NSObject+DeallocControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/UKDockProgressIndicator.o /Users/will/Desktop/Toucan/UKDockProgressIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/SendMail.o /Users/will/Desktop/Toucan/SendMail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+TableView.o /Users/will/Desktop/Toucan/MainController+TableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+URLDownload.o /Users/will/Desktop/Toucan/MainController+URLDownload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+SaveImages.o /Users/will/Desktop/Toucan/MainController+SaveImages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+URLConnection.o /Users/will/Desktop/Toucan/MainController+URLConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageBrowser.o /Users/will/Desktop/Toucan/MainController+ImageBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Regex.o /Users/will/Desktop/Toucan/MainController+Regex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+Utilities.o /Users/will/Desktop/Toucan/MainController+Utilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+SplitView.o /Users/will/Desktop/Toucan/MainController+SplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+UserPreferences.o /Users/will/Desktop/Toucan/MainController+UserPreferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+ImageView.o /Users/will/Desktop/Toucan/MainController+ImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/MainController+TabSearch.o /Users/will/Desktop/Toucan/MainController+TabSearch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomView.o /Users/will/Desktop/Toucan/CustomView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomSplitView.o /Users/will/Desktop/Toucan/CustomSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomScroller.o /Users/will/Desktop/Toucan/CustomScroller.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomCell.o /Users/will/Desktop/Toucan/CustomCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomProgressIndicator.o /Users/will/Desktop/Toucan/CustomProgressIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/Toucan normal i386
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/main.o /Users/will/Desktop/Toucan/main.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController.o /Users/will/Desktop/Toucan/MainController.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MyImageObject.o /Users/will/Desktop/Toucan/MyImageObject.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/SlideShowObject.o /Users/will/Desktop/Toucan/SlideShowObject.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/NSObject+DeallocControl.o /Users/will/Desktop/Toucan/NSObject+DeallocControl.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/UKDockProgressIndicator.o /Users/will/Desktop/Toucan/UKDockProgressIndicator.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/SendMail.o /Users/will/Desktop/Toucan/SendMail.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+TableView.o /Users/will/Desktop/Toucan/MainController+TableView.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+URLDownload.o /Users/will/Desktop/Toucan/MainController+URLDownload.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+SaveImages.o /Users/will/Desktop/Toucan/MainController+SaveImages.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+URLConnection.o /Users/will/Desktop/Toucan/MainController+URLConnection.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+ImageBrowser.o /Users/will/Desktop/Toucan/MainController+ImageBrowser.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+Regex.o /Users/will/Desktop/Toucan/MainController+Regex.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+Utilities.o /Users/will/Desktop/Toucan/MainController+Utilities.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+SplitView.o /Users/will/Desktop/Toucan/MainController+SplitView.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+UserPreferences.o /Users/will/Desktop/Toucan/MainController+UserPreferences.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+ImageView.o /Users/will/Desktop/Toucan/MainController+ImageView.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/MainController+TabSearch.o /Users/will/Desktop/Toucan/MainController+TabSearch.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/CustomView.o /Users/will/Desktop/Toucan/CustomView.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/CustomSplitView.o /Users/will/Desktop/Toucan/CustomSplitView.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/CustomScroller.o /Users/will/Desktop/Toucan/CustomScroller.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/CustomCell.o /Users/will/Desktop/Toucan/CustomCell.m normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/CustomProgressIndicator.o /Users/will/Desktop/Toucan/CustomProgressIndicator.m normal ppc objective-c com.apple.compilers.llvmgcc42
cLd /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/ppc/Toucan normal ppc
cCreateUniversalBinary /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/MacOS/Toucan normal "x86_64 i386 ppc"
cGenerateDSYMFile /Users/will/Desktop/Toucan/build/Release/Toucan.app.dSYM /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/MacOS/Toucan
cPBXCp build/Release/Toucan.app/Contents/Frameworks/Sparkle.framework "/Users/will/Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/Sparkle.framework"
cPBXCp build/Release/Toucan.app/Contents/Frameworks/BWToolkitFramework.framework /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit/BWToolkitFramework.framework
cPBXCp build/Release/Toucan.app/Contents/Frameworks/RegexKit.framework /Developer/Local/Frameworks/RegexKit.framework
cPBXCp build/Release/Toucan.app/Contents/Frameworks/Growl-WithInstaller.framework /Users/will/Documents/DEV_TMP/TOOLS/Frameworks/Growl/Growl-WithInstaller.framework
cTouch /Users/will/Desktop/Toucan/build/Release/Toucan.app

N/Applications/Mail.app
c000000004A69449F0000000000000066
t1248412831
s102

N/Developer/Local/Frameworks/RegexKit.framework
c000000004AC567AE00000000000000CC
t1254451118
s204

N/Developer/Local/Frameworks/RegexKit.framework/Headers/NSArray.h
c00000000479465A80000000000000B02
t1200907688
s2818
i<Foundation/Foundation.h>
i<RegexKit/RegexKit.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/NSData.h
c00000000479465A8000000000000093C
t1200907688
s2364
i<Foundation/Foundation.h>
i<RegexKit/RegexKit.h>
i<stdarg.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/NSDictionary.h
c00000000479465A80000000000000A79
t1200907688
s2681
i<Foundation/Foundation.h>
i<RegexKit/RegexKit.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/NSObject.h
c00000000479C602D0000000000000B92
t1201430573
s2962
i<Foundation/Foundation.h>
i<RegexKit/RegexKit.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/NSSet.h
c00000000479465A90000000000000923
t1200907689
s2339
i<Foundation/Foundation.h>
i<RegexKit/RegexKit.h>
i<stdarg.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/NSString.h
c00000000479E7B280000000000001A84
t1201568552
s6788
i<Foundation/Foundation.h>
i<RegexKit/RegexKit.h>
i<stdarg.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/RKCache.h
c00000000479E79CC0000000000000F03
t1201568204
s3843
i<Foundation/Foundation.h>
i<RegexKit/RegexKitDefines.h>
i<RegexKit/RegexKitTypes.h>
i<dlfcn.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/RKEnumerator.h
c00000000479975040000000000000E2D
t1201239300
s3629
i<Foundation/Foundation.h>
i<RegexKit/RKRegex.h>
i<stdarg.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/RKRegex.h
c00000000479C522E000000000000160F
t1201426990
s5647
i<RegexKit/RegexKitDefines.h>
i<RegexKit/RegexKitTypes.h>
i<RegexKit/RegexKit.h>
i<RegexKit/pcre.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/RKUtility.h
c00000000479465AB0000000000000A2D
t1200907691
s2605
i<Foundation/Foundation.h>
i<RegexKit/RegexKitDefines.h>
i<RegexKit/RegexKitTypes.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/RegexKit.h
c00000000479465AC0000000000000A7E
t1200907692
s2686
i<RegexKit/RegexKitDefines.h>
i<RegexKit/RegexKitTypes.h>
i<Cocoa/Cocoa.h>
i<Foundation/Foundation.h>
i<AppKit/AppKit.h>
i<RegexKit/pcre.h>
i<RegexKit/RKCache.h>
i<RegexKit/RKRegex.h>
i<RegexKit/RKEnumerator.h>
i<RegexKit/RKUtility.h>
i<RegexKit/NSArray.h>
i<RegexKit/NSData.h>
i<RegexKit/NSDictionary.h>
i<RegexKit/NSObject.h>
i<RegexKit/NSSet.h>
i<RegexKit/NSString.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/RegexKitDefines.h
c00000000479E767000000000000016DB
t1201567344
s5851
i<mach-o/loader.h>

N/Developer/Local/Frameworks/RegexKit.framework/Headers/RegexKitTypes.h
c00000000479E6E050000000000002607
t1201565189
s9735

N/Developer/Local/Frameworks/RegexKit.framework/Headers/pcre.h
c00000000479E4F930000000000003096
t1201557395
s12438
i<stdlib.h>

N/Developer/Local/Frameworks/RegexKit.framework/RegexKit
c00000000479F0B960000000000173048
t1201605526
s1519688

N/Developer/SDKs/MacOSX10.5.sdk
c000000004B7D589B00000000000000EE
t1266505883
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004864BB88000000000000170F
t1214561160
s5903

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004864BE3E00000000000005D7
t1214561854
s1495

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004864A1C900000000000012EE
t1214554569
s4846

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Quartz.framework/Headers/Quartz.h
c0000000047BB1D140000000000000100
t1203445012
s256

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004864B3FC00000000000000BF
t1214559228
s191

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/dlfcn.h
c00000000487581E60000000000000AC7
t1215660518
s2759

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/mach-o/loader.h
c00000000487581E5000000000000D0E5
t1215660517
s53477

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/objc/runtime.h
c0000000047BABD020000000000004FE4
t1203420418
s20452

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdarg.h
c0000000047BA993000000000000000EA
t1203411248
s234

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdlib.h
c0000000047BA99310000000000002A79
t1203411249
s10873

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/cdefs.h
c0000000047E883CF0000000000004990
t1206420431
s18832

N/Developer/SDKs/MacOSX10.5.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11EAF100000000000010DD
t1242688241
s4317

N/Developer/SDKs/MacOSX10.5.sdk/usr/lib/gcc/powerpc-apple-darwin10/4.2.1/include/stdarg.h
c000000004AC3264D00000000000010DD
t1254303309
s4317

N/Developer/SDKs/MacOSX10.6.sdk
c000000004A769DAB00000000000000EE
t1249287595
s238

